TableName:AdvertisementContext
--- Columns ---
traffic_type: ack.eventTrafficType
ad_id: IF(network.networkIsAdOwner,adId,-1)
rendition_id: ack.creativeRenditionId
outbound_mrm_rule_id: network.ruleId
bit_flag: network.bitFlags+adBitFlags+requestBitFlags
reseller_revenue: sum(ROUND(network.resellerRevenue*ack.fireEventRevenueRatio,5))
event_date: date_trunc('HOUR',cast(ack.ackTimestampastimestamp))
distributor_id: network.distributorNetworkId
transaction_type: network.role
ad_type: CASEWHENadIsBumperAdandisOwnedByRootCROTHEN'BUMPER'WHENadIsExternalandnetwork.networkIsAdOwnerTHEN'EXTERNAL_AD'WHENack.isEmbeddedTrackingAdEventandnetwork.networkIsAdOwnerTHEN'TRACKING_AD'WHENack.isTrackingURLEventandnetwork.networkIsAdOwnerTHEN'TRACKING_URL'ELSE'NORMAL'END
inbound_mrm_rule_id: network.inboundRuleId
ad_views: sum(ack.adView)
no_ad_views: sum(IF(network.networkIsAdOwner,ack.noAdView,0))
distributor_fee: sum(ROUND(network.distributorRevenue*ack.fireEventRevenueRatio,5))
process_batch_id: "<%process_batch_id%>"
placement_id: IF(network.networkIsAdOwner,placementId,-1)
creative_id: creativeId
time_position_class: adSlot.timePositionClass
clicks: sum(ack.click)
content_owner_fee: sum(ROUND(network.contentOwnerRevenue*ack.fireEventRevenueRatio,5))
network_id: network.networkId
content_owner_id: network.contentOwnerNetworkId
reseller_id: network.resellerNetworkId
ad_unit_id: IF(network.networkIsExtraItemOwner,adUnitId,-1)
revenue: sum(ROUND(network.revenue*ack.fireEventRevenueRatio,5))
